user_id,country,account_age_days,trades_made,successful_trades,cancelled_trades,avg_trade_value,app_logins,referrals,has_shop,giftcard_trades,wallet_balance,satisfaction_score,churned
user_953,Nigeria,130,2,2,0,265.03,11,0,1,3,264.88,5.0,0
user_954,South Africa,206,5,5,0,151.44,45,1,0,1,333.46,3.1781329309908597,1
user_955,Nigeria,276,4,4,0,192.88,58,1,0,1,175.21,3.0986837037390185,1
user_956,Nigeria,256,6,5,1,33.06,69,0,1,0,497.24,5.0,0
user_957,Ghana,266,4,4,0,151.53,6,0,1,2,281.89,2.2512570465583033,1
user_958,Nigeria,25,5,5,0,54.9,8,0,1,1,412.23,2.88017967490278,1
user_959,Nigeria,281,5,4,1,117.2,82,1,0,1,362.57,3.8609832510278514,1
user_960,Kenya,253,6,5,1,105.5,36,0,0,3,426.4,4.625270951423356,0
user_961,Nigeria,310,3,3,0,132.83,6,0,0,1,86.9,4.434835723012895,0
user_962,Ghana,289,5,4,1,175.77,68,0,0,3,111.28,2.4601193013475875,0
user_963,Nigeria,164,5,5,0,271.83,18,1,0,2,243.71,5.0,0
user_964,Nigeria,95,4,3,1,124.4,24,0,1,3,426.16,3.964060267137319,0
user_965,Nigeria,270,4,4,0,294.53,93,0,0,2,98.8,2.680629744920777,0
user_966,Nigeria,321,4,4,0,230.12,53,1,1,2,485.53,2.764799542846506,1
user_967,Kenya,110,4,4,0,158.33,12,0,0,3,63.8,3.571546707033001,0
user_968,Nigeria,336,6,4,2,196.77,96,1,0,2,87.54,5.0,0
user_969,Ghana,310,6,4,2,39.65,67,1,0,1,83.62,3.7124480575011476,0
user_970,Nigeria,238,6,6,0,254.91,50,0,0,2,293.0,5.0,0
user_971,Ghana,25,7,7,0,178.88,25,0,1,2,458.77,4.3780873850787,0
user_972,South Africa,141,5,5,0,295.96,91,0,0,0,127.56,2.2377015277782784,0
user_973,Kenya,117,8,7,1,194.56,36,1,0,0,276.52,4.907510414222245,1
user_974,Nigeria,25,4,3,1,251.89,12,0,0,2,87.89,2.555848597980048,0
user_975,Nigeria,79,5,4,1,241.93,99,0,0,4,315.57,2.8848881688897587,0
user_976,Nigeria,68,1,1,0,110.18,20,0,1,2,61.62,3.7757530686203684,0
user_977,Ghana,173,7,4,3,85.29,44,0,0,2,245.66,3.4715648450475505,0
user_978,Nigeria,12,5,5,0,134.84,31,0,0,4,327.59,4.393414435847256,0
user_979,Nigeria,288,9,7,2,145.5,22,1,1,2,289.56,4.0017219326638225,0
user_980,Ghana,128,5,2,3,79.62,39,0,0,3,70.0,3.382071709198028,0
user_981,Nigeria,96,8,8,0,269.43,56,0,1,2,80.69,5.0,0
user_982,Kenya,92,9,6,3,167.34,19,1,0,2,335.7,3.0254613808541806,0
user_983,Nigeria,141,5,5,0,293.75,67,0,0,0,404.45,2.4999753596438232,1
user_984,Nigeria,31,9,8,1,244.91,57,1,1,3,454.04,3.9632991259322883,0
user_985,Kenya,334,5,4,1,171.15,95,0,1,1,406.81,3.481816620708647,0
user_986,Nigeria,20,6,5,1,284.64,85,0,0,1,486.96,3.7453762617790844,0
user_987,Ghana,146,3,2,1,156.41,70,0,0,1,204.13,4.238161448408097,0
user_988,Nigeria,316,5,4,1,267.26,35,1,1,4,165.58,3.3149071703280786,0
user_989,Nigeria,160,5,5,0,113.86,65,1,0,1,14.09,5.0,0
user_990,Kenya,349,8,4,4,119.81,68,0,0,2,224.95,3.764986529813275,0
user_991,Kenya,43,7,6,1,131.26,38,0,0,0,325.69,3.0496063689686213,0
user_992,Ghana,254,8,7,1,168.52,59,1,0,2,407.7,4.089579244960651,1
user_993,Nigeria,130,12,12,0,170.51,63,0,0,0,133.73,3.4145187389529874,1
user_994,Ghana,60,2,1,1,153.96,7,2,1,4,256.8,3.613296819634058,0
user_995,Nigeria,151,6,5,1,98.74,21,0,0,1,331.0,2.393867570914491,0
user_996,Nigeria,287,4,2,2,278.89,82,1,1,5,275.8,2.5072065248043462,0
user_997,South Africa,5,7,7,0,180.69,82,0,0,2,137.01,4.561590336913391,0
user_998,Nigeria,266,4,4,0,128.24,50,1,0,2,398.14,2.2656425487706793,0
user_999,Cameroon,345,4,2,2,198.84,42,1,0,4,86.68,3.3776237669913676,1
user_1000,Nigeria,130,3,3,0,232.71,39,0,0,0,452.49,3.8258506378526387,1
